,player,rookie_yr,final_yr,pos,height,weight,bday,college
1386,Mike Tobey,2017,2017,C,7-0,260,"October 10, 1994",Virginia
1387,Mike Todorovich,1950,1951,F-C,6-5,220,"June 11, 1923",Wyoming
1388,Ray Tolbert,1982,1989,F,6-9,225,"September 10, 1958",Indiana
1389,Tom Tolbert,1989,1995,F-C,6-7,235,"October 16, 1965","University of California, Irvine, Arizona"
1390,Anthony Tolliver,2009,2020,F-C,6-8,240,"June 1, 1985",Creighton
1391,Dean Tolson,1975,1978,F,6-8,190,"November 25, 1951",Arkansas
1392,Rudy Tomjanovich*,1971,1981,F,6-8,218,"November 24, 1948",Michigan
1393,Andrew Toney,1981,1988,G,6-3,178,"November 23, 1957",LA-Lafayette
1394,Sedric Toney,1986,1994,G,6-2,178,"April 13, 1962",Dayton
1395,Andy Tonkovich,1949,1949,G,6-1,185,"November 1, 1922",Marshall
1396,Andy Toolson,1991,1996,G-F,6-6,210,"January 19, 1966",BYU
1397,Jack Toomay,1948,1950,C-F,6-6,215,"August 9, 1922",University of the Pacific
1398,Bernard Toone,1980,1980,F,6-9,210,"July 14, 1956",Marquette
1399,Irv Torgoff,1947,1949,F,6-2,192,"March 6, 1917",Long Island University
1400,Gene Tormohlen,1963,1970,C-F,6-8,230,"May 12, 1937",Tennessee
1401,Óscar Torres,2002,2003,F,6-6,210,"December 18, 1976",
1402,Juan Toscano-Anderson,2020,2020,F,6-6,215,"April 10, 1993",Marquette
1403,Bill Tosheff,1952,1954,G,6-1,175,"June 2, 1926",Indiana
1404,Bob Tough,1949,1950,G-F,6-0,185,"August 28, 1920",St. John's
1405,Axel Toupane,2016,2017,G-F,6-7,197,"July 23, 1992",
1406,Monte Towe,1976,1977,G,5-7,150,"September 27, 1953",NC State
1407,Keith Tower,1994,1997,C-F,6-11,250,"May 15, 1970",Notre Dame
1408,Blackie Towery,1949,1950,F-C,6-4,210,"June 20, 1920",Western Kentucky
1409,Linton Townes,1983,1985,F-G,6-7,190,"November 30, 1959",James Madison University
1410,Karl-Anthony Towns,2016,2020,C-F,6-11,248,"November 15, 1995",Kentucky
1411,Raymond Townsend,1979,1982,G,6-3,175,"December 20, 1955",UCLA
1412,George Trapp,1972,1977,F-C,6-8,205,"July 11, 1948",Cal State Long Beach
1413,John Trapp,1969,1973,F,6-7,210,"October 2, 1945",UNLV
1414,Robert Traylor,1999,2005,F,6-8,284,"February 1, 1977",Michigan
1415,Gary Trent,1996,2004,F,6-8,250,"September 22, 1974",Ohio University
1416,Gary Trent,2019,2020,G,6-5,209,"January 18, 1999",Duke
1417,Jeff Trepagnier,2002,2004,G,6-4,200,"July 11, 1979",USC
1418,John Tresvant,1965,1973,F-C,6-7,215,"November 6, 1939",Seattle University
1419,Allonzo Trier,2019,2020,G,6-4,200,"January 17, 1996",Arizona
1420,Dick Triptow,1949,1950,G-F,6-0,170,"November 3, 1922",DePaul
1421,Kelly Tripucka,1982,1991,F-G,6-6,220,"February 16, 1959",Notre Dame
1422,Ansley Truitt,1973,1973,C,6-9,215,"August 24, 1950",California
1423,Cezary Trybański,2003,2004,C,7-2,240,"September 22, 1979",
1424,Jake Tsakalidis,2001,2007,C,7-2,285,"June 10, 1979",
1425,John Tschogl,1973,1975,F,6-6,206,"April 25, 1950",UC Santa Barbara
1426,Lou Tsioropoulos,1957,1959,F,6-5,190,"August 31, 1930",Kentucky
1427,Nikoloz Tskitishvili,2003,2006,F,7-0,225,"April 14, 1983",
1428,Al Tucker,1968,1972,F,6-8,190,"February 24, 1943",Oklahoma Baptist University
1429,Alando Tucker,2008,2010,F,6-6,205,"February 11, 1984",Wisconsin
1430,Anthony Tucker,1995,1995,F,6-8,220,"April 4, 1969","Georgetown, Wake Forest"
1431,Jim Tucker,1955,1957,F,6-7,185,"December 11, 1932",Duquesne
1432,P.J. Tucker,2007,2020,F,6-5,245,"May 5, 1985",Texas
1433,Rayjon Tucker,2020,2020,F,6-5,210,"September 24, 1997",
1434,Trent Tucker,1983,1993,G,6-5,193,"December 20, 1959",Minnesota
1435,Ronny Turiaf,2006,2015,F,6-10,249,"January 13, 1983",Gonzaga
1436,Mirsad Türkcan,2000,2000,F,6-9,236,"June 7, 1976",
1437,Hedo Türkoğlu,2001,2015,F,6-10,220,"March 19, 1979",
1438,Andre Turner,1987,1992,G,5-11,160,"December 13, 1964",Memphis
1439,Bill Turner,1968,1973,F,6-7,220,"February 18, 1944",University of Akron
1440,Elston Turner,1982,1989,G-F,6-5,190,"June 10, 1959",Ole Miss
1441,Evan Turner,2011,2020,G,6-6,220,"October 27, 1988",Ohio State
1442,Gary Turner,1968,1968,F,6-7,200,,TCU
1443,Henry Turner,1990,1995,G-F,6-7,200,"August 18, 1966",Cal State Fullerton
1444,Herschell Turner,1968,1968,G,6-2,195,"March 29, 1938",Nebraska
1445,Jack Turner,1955,1955,F-G,6-4,170,"June 29, 1930",Western Kentucky
1446,Jack Turner,1962,1962,G-F,6-5,200,"June 5, 1939",Louisville
1447,Jeff Turner,1985,1996,F-C,6-9,230,"April 9, 1962",Vanderbilt
1448,John Turner,1992,1992,F,6-8,245,"November 30, 1967","Georgetown, Phillips University"
1449,Myles Turner,2016,2020,C-F,6-11,250,"March 24, 1996",Texas
1450,Wayne Turner,2000,2000,G,6-2,190,"March 22, 1976",Kentucky
1451,Melvin Turpin,1985,1990,C,6-11,240,"December 28, 1960",Kentucky
1452,Dave Twardzik,1973,1980,G,6-1,175,"September 20, 1950",Old Dominion
1453,Jack Twyman*,1956,1966,F-G,6-6,210,"May 11, 1934",Cincinnati
1454,B.J. Tyler,1995,1995,G,6-1,185,"April 30, 1971","DePaul, Texas"
1455,Jeremy Tyler,2012,2014,C,6-10,260,"June 21, 1991",
1456,Terry Tyler,1979,1989,F-G,6-7,215,"October 30, 1956",Detroit Mercy
1457,Charlie Tyra,1958,1962,C-F,6-8,230,"August 16, 1935",Louisville
